Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
06/10/2020,United States,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,61148,317958,74278,32425,3881,106803,
06/10/2020,United States,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,3582,63580,3740,1226,219,6307,
06/10/2020,United States,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,93,2957,80,25,11,159,
06/10/2020,United States,Decedent's Home,02/01/2020,06/06/2020,4816,356001,7228,821,1382,11797,
06/10/2020,United States,Hospice Facility,02/01/2020,06/06/2020,2031,70435,4988,1013,303,6303,
06/10/2020,United States,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,22552,210431,14820,5774,500,32086,
06/10/2020,United States,Other,02/01/2020,06/06/2020,1354,69106,1665,343,93,2754,
06/10/2020,United States,Place of Death Unknown,02/01/2020,06/06/2020,32,788,34,11,1,56,
06/10/2020,Alabama,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,482,5464,1022,163,66,1405,
06/10/2020,Alabama,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,25,1411,33,,,61,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alabama,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,22,0,0,0,0,
06/10/2020,Alabama,Decedent's Home,02/01/2020,06/06/2020,29,7695,59,,13,97,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alabama,Hospice Facility,02/01/2020,06/06/2020,10,791,59,,,64,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alabama,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,107,2451,73,12,,170,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alabama,Other,02/01/2020,06/06/2020,0,1039,,0,,10,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alabama,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Alaska,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,,451,47,,,56,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alaska,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,0,93,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alaska,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alaska,Decedent's Home,02/01/2020,06/06/2020,0,547,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alaska,Hospice Facility,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Alaska,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,0,153,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alaska,Other,02/01/2020,06/06/2020,0,112,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Alaska,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Arizona,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,497,5209,1114,305,78,1384,
06/10/2020,Arizona,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,22,1212,52,11,,67,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Arizona,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,,,0,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Arizona,Decedent's Home,02/01/2020,06/06/2020,40,8116,209,19,11,241,
06/10/2020,Arizona,Hospice Facility,02/01/2020,06/06/2020,67,2199,175,22,15,235,
06/10/2020,Arizona,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,106,1531,109,36,,180,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Arizona,Other,02/01/2020,06/06/2020,81,5088,152,23,,211,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
